"site_name","entity_name","latitude","longitude","elevation","mi","gdd0","mat","mtco","mtwa"
"Ambathala","Ambathala profile 2_q",-25.967,145.33,329,0.2467136825419303,7703.841469804333,21.106414985765298,12.170178762543634,28.48354015710646
"Ambathala","Ambathala profile 2_s",-25.967,145.33,329,0.2467136825419303,7703.841469804333,21.106414985765298,12.170178762543634,28.48354015710646
"Anggi Lake","Anggi Lake 4",-1.4031,133.9022,1945,2.8862410980340583,6934.860965832848,18.999619084473558,18.57166581169322,19.291353001181008
"Anouwe","Anouwe 2",-20.2339,169.7828,4,1.5513187546726752,8506.92840825688,23.30665317330652,20.978422819960546,25.725351010062308
"Anumon Swamp","Anumon Swamp_a",-20.1628,169.8275,45,1.5351087741465357,8441.97948534323,23.128710918748578,20.768846501431117,25.576615274255246
"Anumon Swamp","Anumon Swamp_b",-20.1628,169.8275,45,1.5351087741465357,8441.97948534323,23.128710918748578,20.768846501431117,25.576615274255246
"Anumon Swamp","Anumon Swamp_c",-20.1628,169.8275,45,1.5351087741465357,8441.97948534323,23.128710918748578,20.768846501431117,25.576615274255246
"Arkaroola-Mount Painter Sanctuary","5km west of Haematite Hill_1995",-30.278341,139.236946,550,0.16046591372154587,6406.079005700209,17.550901385480024,9.122257518770473,25.742529101782054
"Arkaroola-Mount Painter Sanctuary","5km west of Haematite Hill_1996",-30.278341,139.236946,550,0.16046591372154587,6406.079005700209,17.550901385480024,9.122257518770473,25.742529101782054
"Arkaroola-Mount Painter Sanctuary","Echo Creek Water Hole_1996",-30.336139,139.371872,300,0.13479327187675189,6967.564794905356,19.08921861617906,10.597365496208514,27.238417609271384
"Arkaroola-Mount Painter Sanctuary","Junction of North Well Creek & Haematite Hill_1995",-30.278786,139.265442,500,0.15573565081852894,6510.618646901908,17.83731136137509,9.37123687925221,26.042407671027192
"Arkaroola-Mount Painter Sanctuary","Junction of North Well Creek & Haematite Hill_1996",-30.278786,139.265442,500,0.15573565081852894,6510.618646901908,17.83731136137509,9.37123687925221,26.042407671027192
"Arkaroola-Mount Painter Sanctuary","Nooldoonooldoona Water Hole-1995",-30.275079,139.28793,550,0.1610960727628819,6395.01352098908,17.520584989011176,9.062541534069775,25.73838711403455
"Arkaroola-Mount Painter Sanctuary","Paralana Springs Road_1995",-30.287087,139.346809,300,0.13429579050784476,6975.190831404438,19.110111866861473,10.607944546815903,27.26674870909439
"Arkaroola, Devils Arch, ARK1","ARK1 in_1995",-30.3166666666667,139.352333333333,350,0.1398938009459196,6855.208571361352,18.781393346195486,10.293599173504923,26.946334642802647
"Arkaroola, Devils Arch, ARK1","ARK1 in_1996",-30.3166666666667,139.352333333333,350,0.1398938009459196,6855.208571361352,18.781393346195486,10.293599173504923,26.946334642802647
"Arkaroola, Devils Arch, ARK1","ARK1 out_1995",-30.3166666666667,139.352333333333,350,0.1398938009459196,6855.208571361352,18.781393346195486,10.293599173504923,26.946334642802647
"Arkaroola, Devils Arch, ARK1","ARK1 out_1996",-30.3166666666667,139.352333333333,350,0.1398938009459196,6855.208571361352,18.781393346195486,10.293599173504923,26.946334642802647
"Arkaroola, Waterfall, WF1","WF out_1996",-30.267,139.284,350,0.13937699423743252,6862.820472122843,18.802247868829706,10.304834867604109,26.97440568175284
"Arkaroola, Waterfall, WF1","WF1",-30.267,139.284,350,0.13937699423743252,6862.820472122843,18.802247868829706,10.304834867604109,26.97440568175284
"Arkaroola, Waterfall, WF1","WF1 out_1995",-30.267,139.284,350,0.13937699423743252,6862.820472122843,18.802247868829706,10.304834867604109,26.97440568175284
"Arona, Eastern Highlands","Norikori",-6.2,146.02,1420,1.6504280977769368,8272.098980533588,22.663284878174217,21.764726497577517,23.17525890711165
"Badgingarra NP","Badgingarra NP",-30.483,115.433,240,0.28250233947994835,6751.241051496539,18.496550826017916,12.355619928332274,25.402440275613785
"Bar20","Swamp Bar20_a",-10.1333,142.2333,18,1.2330925115324374,9811.487926466318,26.880788839633748,25.262362058639066,28.13592762859387
"Bar20","Swamp Bar20_b",-10.1333,142.2333,18,1.2330925115324374,9811.487926466318,26.880788839633748,25.262362058639066,28.13592762859387
"Barker Swamp","Barker Swamp_1",-32.002,115.503,1,0.4789467803743962,6702.46602259433,18.362920609847478,13.39633623248297,24.46656235299709
"Barker Swamp","Barker Swamp_2",-32.002,115.503,1,0.4789467803743962,6702.46602259433,18.362920609847478,13.39633623248297,24.46656235299709
"Barker Swamp","Barker Swamp_3",-32.002,115.503,1,0.4789467803743962,6702.46602259433,18.362920609847478,13.39633623248297,24.46656235299709
"Barrington Tops","Barrington Tops 1",-31.98,151.91,300,0.8330117540260858,6022.643101260228,16.5003920582472,10.251439857130265,21.898541782377855
"Barrington Tops","Barrington Tops 10",-31.98,151.92,500,0.7553806470453963,5669.39697780517,15.53259445974019,8.901510693907273,21.340941354431138
"Barrington Tops","Barrington Tops 11",-31.71,151.66,1260,0.5117864099247115,4477.343407533141,12.266694267214085,4.2856409150863275,19.49492265877658
"Barrington Tops","Barrington Tops 12",-31.94,151.8,1220,0.4968169992129827,4417.724683211403,12.103355296469598,4.082109771809077,19.405431911287213
"Barrington Tops","Barrington Tops 13",-31.96,151.79,1275,0.47912398415095303,4323.463356888126,11.84510508736473,3.7191536743222655,19.260167297835313
"Barrington Tops","Barrington Tops 14",-31.83,151.47,1460,0.44127290942182773,4104.3757312847465,11.244865017218483,2.8154865493553167,19.02637144071359
"Barrington Tops","Barrington Tops 15",-31.82,151.4,1400,0.4569318054985111,4212.545044691912,11.541219300525785,3.208904763143991,19.217533556929254
"Barrington Tops","Barrington Tops 16",-31.87,151.42,1475,0.4369516458773253,4085.320543007464,11.192659021938256,2.72780098636767,19.01592536911594
"Barrington Tops","Barrington Tops 17",-31.86,151.43,1435,0.44671093199957684,4150.410653904791,11.370988092889837,2.9739021738167155,19.119078900636072
"Barrington Tops","Barrington Tops 18",-31.73,151.48,1500,0.4567920412634775,4100.050924879817,11.233016232547444,2.8689021273310265,18.86977753880276
"Barrington Tops","Barrington Tops 19",-31.81,151.43,1400,0.4569259867614606,4209.082295180763,11.531732315563735,3.202829718864178,19.203220706154767
"Barrington Tops","Barrington Tops 2",-31.99,151.93,240,0.8586351739222856,6128.500147114079,16.79041136195638,10.661255203883186,22.060359012953988
"Barrington Tops","Barrington Tops 20",-32.17,150.52,200,0.6080203928659874,6261.974008239123,17.156093173257872,10.121786835822943,23.382586414036613
"Barrington Tops","Barrington Tops 21",-31.58,151.89,600,0.7364666974838026,5551.076584402071,15.208428998361837,8.455637073250518,21.125002078219314
"Barrington Tops","Barrington Tops 22",-32.07,150.65,200,0.6079200608231817,6262.840490872777,17.15846709828158,10.126000477490564,23.38525247623166
"Barrington Tops","Barrington Tops 23",-31.83,151.03,930,0.5640139547276724,5014.078282404026,13.737200773709661,6.067517230185069,20.725419570944833
"Barrington Tops","Barrington Tops 24",-31.84,151,940,0.5606961076360385,4998.020554797941,13.693206999446415,6.00138397185316,20.708829524207573
"Barrington Tops","Barrington Tops 25",-31.68,151.06,500,0.6158825745096808,5792.671453976306,15.870332750620017,8.68203732379578,22.273429071929552
"Barrington Tops","Barrington Tops 3",-31.99,151.86,1180,0.5103014069298223,4477.469268227224,12.267039091033492,4.324173882182823,19.484205635807925
"Barrington Tops","Barrington Tops 4",-31.99,151.85,1290,0.474181779873461,4286.2984343720445,11.74328338184122,3.5902882518143717,19.186410572963062
"Barrington Tops","Barrington Tops 5",-31.78,151.69,1350,0.4693051621029043,4261.202471374776,11.674527318835002,3.4507936211316834,19.224122930354522
"Barrington Tops","Barrington Tops 6",-31.91,151.54,1440,0.4426584047157881,4127.179038313903,11.307339830996995,2.896925941459749,19.06863468146914
"Barrington Tops","Barrington Tops 7",-31.88,151.1,1310,0.5086517555162919,4378.683686819655,11.996393662519603,3.839745271241252,19.54453064983665
"Barrington Tops","Barrington Tops 8",-31.88,151.14,1430,0.49241856069096335,4178.931690403032,11.449127918912415,3.1426921467549684,19.165919325742195
"Barrington Tops","Barrington Tops 9",-31.84,151.06,1250,0.5200278299299932,4479.916784010831,12.273744613728306,4.206985896903233,19.718530181433653
"Barron River","B1A",-16.86,145.75,3,1.2768628124932013,9014.881873969098,24.698306504024927,20.965700169936575,27.276818600573993
"Barron River","B1B",-16.86,145.75,3,1.2768628124932013,9014.881873969098,24.698306504024927,20.965700169936575,27.276818600573993
"Barron River","B1C",-16.86,145.75,3,1.2768628124932013,9014.881873969098,24.698306504024927,20.965700169936575,27.276818600573993
"Barron River","B2A",-16.86,145.74,3,1.2309828254409272,9069.337425314116,24.84749979538114,21.101472230270666,27.462084607345105
"Barron River","B2B",-16.86,145.74,3,1.2309828254409272,9069.337425314116,24.84749979538114,21.101472230270666,27.462084607345105
"Barron River","B2C",-16.86,145.74,3,1.2309828254409272,9069.337425314116,24.84749979538114,21.101472230270666,27.462084607345105
"Barron River","B3A",-16.86,145.74,3,1.2309828254409272,9069.337425314116,24.84749979538114,21.101472230270666,27.462084607345105
"Barron River","B3B",-16.86,145.74,3,1.2309828254409272,9069.337425314116,24.84749979538114,21.101472230270666,27.462084607345105
"Baw Baw","Baw Baw Track",-37.833,146.283,1524,1.3304539746480502,2364.2490462310498,6.168969210778316,-2.0897169804200693,14.91413052325379
"Baw Baw","Baw Baw Village",-37.85,146.267,1524,1.3322648809023245,2363.9722917328318,6.166255482048902,-2.0996297275933666,14.920697998644362
"Beattie's Tarn","Beattie's Tarn",-42.6667,146.6333,990,1.4017762993091125,2515.538624897899,6.891886643555887,1.7951355001415739,12.632039504687604
"Beattie's Tarn","Beattie's Tarn core",-42.6667,146.6333,990,1.4017762993091125,2515.538624897899,6.891886643555887,1.7951355001415739,12.632039504687604
"Becher Point","Wetland 1-N",-32.377,115.7242,3,0.5298435443653837,6569.322926152163,17.998145003156612,13.16560351873954,23.975031430588945
"Becher Point","Wetland 135",-32.3845,115.7598,6,0.5395346192021013,6554.394737503331,17.95724585617351,13.146194652817446,23.931478390087225
"Becher Point","Wetland 136",-32.6859,115.7604,7,0.5641761575031868,6492.010278443447,17.786329529982048,13.059482467287422,23.67916973285722
"Becher Point","Wetland 161",-32.3782,115.7627,6,0.5391082411787482,6555.528693257947,17.96035258426835,13.147907764000047,23.935997760487197
"Becher Point","Wetland 162",-32.379,115.7632,6,0.5391836280147869,6555.374719208605,17.959930737557823,13.14775814699249,23.935322792931206
