entity_name,Abies,Amaranthaceae,Apiaceae,Asteroideae,Brassicaceae,Caryophyllaceae,Cedrus,Cichorioideae,Cyperaceae,Lamiaceae,Linaria,Myrica,Olea,Pinus,Plantago,Poaceae,Polygonum,Quercus deciduous,Quercus evergreen,Ranunculus,Alchemilla type,Alnus,Ambrosia,Artemisia,Aster type,Betula,Calluna vulgaris,Carpinus betulus,Centaurea,Corylus avellana,Fagus,Fraxinus excelsior,Lysimachia,Picea abies,Plantago lanceolata,Plantago major type,Plantago media,Potentilla type,Quercus,Ranunculaceae,Rosaceae,Rumex acetosella type,Rumex type,Salix,Scrophulariaceae,Sorbus type,Ulmus,Urtica,Vaccinium,Acer,Carpinus,Chrysosplenium,Cornus sanguinea,Corylus,Equisetum,Euphorbia,Fagus sylvatica,Juniperus,Melampyrum,Picea,Plantago media/Plantago major type,Populus,Ribes,Rubiaceae,Rumex acetosa type,Ambrosia artemisiifolia type,Anthemis arvensis type,Anthriscus sylvestris type,Artemisia vulgaris type,Chaerophyllum hirsutum,Cirsium type,Daucus type,Fraxinus excelsior type,Gnaphalium type,Juglans,Larix/Pseudotsuga,Ligustrum type,Mentha type,Olea europaea,Peucedanum palustre type,Plantago lanceolata type,Plantago media/Plantago major,Platanus orientalis,Prunus,Ranunculus acris type,Rhamnus type,Sambucus nigra type,Senecio type,Symphytum,Tilia,Trifolium repens type,Urtica dioica type,Vicia type,Alnus glutinosa,Empetrum nigrum,Ericales,Filipendula,Narthecium ossifragum,Pedicularis,Pinus sylvestris,Polypodiales,Polypodium,Pteridium aquilinum,Rumex,Succisa pratensis,Huperzia selago,Osmunda regalis,Plantago maritima,Polygala,Solanum dulcamara,Thalictrum,Juniperus communis,Littorella uniflora,Lycopodium alpinum,Betula/Corylus/Myrica,Carex type,Corylus/Myrica,Empetrum nigrum type,Hypericum pulchrum type,Polypodiophyta,Schoenoplectus type,Sphagnum,Achillea type,Ambrosia type,Epilobium,Geum type,Lamium type,Larix,Lotus pedunculatus,Lycopodium clavatum,Lysimachia vulgaris type,Parnassia,Polygonum aviculare,Polypodiaceae,Prunus type,Ranunculus type,Rumex obtusifolius type,Sambucus,Silene type,Solanum nigrum type,Sorbus,Fraxinus,Petasites type,Sanguisorba officinalis,Succisa,Valeriana officinalis,Bidens type,Centaurea cyanus type,Centaurea jacea type,Hedera helix,Hypericum perforatum type,Matricaria type,Rhinanthus type,Rubus,Valeriana dioica type,Cirsium,Xanthium,Asteraceae,Circaea,Hypericum perforatum,Juniperus type,Mercurialis,Sanguisorba minor type,Ulmus/Zelkova,Ailanthus altissima,Bupleurum falcatum type,Castanea,Cornus mas type,Euonymus europaeus,Hippophae rhamnoides,Lotus type,Taxus,Xanthium strumarium type,Atropa bella-donna,Elaeagnus,Impatiens,Lathyrus type,Loranthus europaeus,Aesculus hippocastanum,Helianthemum nummularium type,Geranium pratense type,Cuscuta,Galeopsis type,Silene flos-cuculi,Veronica type,Cannabaceae,Valeriana officinalis type,Crataegus,Pimpinella saxifraga,Pulmonaria type,Aconitum type,Verbascum,Ostrya type,Allium ursinum type,Melampyrum pratense,Anemone nemorosa type,Typha latifolia type,Fabaceae,Scrophularia type,Ephedra,Geranium robertianum type,Impatiens parviflora,Linum catharticum,Campanula trachelium type,Heracleum sphondylium type,Persicaria maculosa type,Vaccinium type,Lamium album type,Trifolium pratense type,Centaurea scabiosa type,Salvia verticillata,Abies alba,Empetrum type,Frangula alnus,Phyteuma,Pimpinella anisum,Pimpinella major type,Rumex acetosella
BK31,,4,,,5,,,22,1,,,,,154,,152,,,,,,56,,,,22,,22,,,57,,,,,,,1,49,,,,,1,,,,,,,,,,26,,,,,,44,,,,2,,25,7,,5,,,,2,,1,,,,,2,25,,,1,23,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,
BK32,,7,,,2,,,2,3,,,,,99,,29,,,,,,34,,,,56,,12,,,98,,,,,,,,288,,12,,,3,,,,,,10,,,,7,,,,,,30,,4,,5,2,24,2,,8,,,,16,,1,,,,,,3,,,,1,,,,,8,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,1,,,,,,,,,,8,,,,,,,5,,,,,,4,,,,,,,,,,,,,,,,,,,
Bk33,,4,,,2,1,,21,,,,,,54,,34,,,,,,35,,,,18,,15,,,11,,,,,,,,25,,,,,3,,,,,,,,,,13,,,,,,37,,,,5,,7,2,,5,,,,3,,3,,,1,,2,2,3,,,1,,1,,,4,4,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
BK34,,5,,,8,,,1,4,,,,,50,,23,,,,,,5,,,,6,,8,,,5,,,,,,,,441,,,,,2,,,,,,1,,,,3,,,,,,3,,,,1,,11,,,1,,,,1,,6,,,,,,,,,,1,,,,,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BK35,1,4,,,2,,,6,1,,,,,34,,176,,,,,,13,,,,14,,5,,,21,,,,,,,,70,,,,,3,,,,,,,,,,21,,,,,,18,,,,1,1,10,,,5,3,,,8,,2,,,1,,,19,18,,,1,,,,,19,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,,,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
BK36,,7,,,5,,,4,1,,,,,39,,262,,,,,,36,,,,15,,8,,,14,,,,,,,,23,,,,,2,,,,,,1,,,,10,,,,,,19,,,,1,1,4,20,,1,,,,15,,10,,,,,1,1,,,2,2,,,5,,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,3,,,5,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
BK38,,2,,,9,,,9,,,,,,53,,425,,,,,,18,,,,31,,1,,,2,,,,,,,45,21,,,,,20,,,,,,,,,,3,,,,,,26,,,,10,,2,,,,,,1,2,,,,,,2,,4,,,,16,,8,,,,16,4,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,2,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
BK39,,7,,,5,,,1,82,,,,,61,,297,,,,,,31,,,,14,,1,,,34,,,,,,,3,38,,,,,1,,,,,,2,,,,15,,,,,,13,,,,5,,15,1,,2,,,,2,,8,,1,,,,3,,,5,5,,3,,,6,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,1,,,,,3,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BK40,1,4,,,3,,,8,3,,,,,66,,88,,,,,,19,,,,7,,4,,,4,,,,,,,,33,,,,,1,,,,,,,,,,4,,,,,,19,,,,,,6,2,,1,,1,3,1,,,2,,,,3,278,5,,,1,,2,,,5,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,9,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Vici rokle core top,,4,2,,3,,,,5,,,,,,,39,,,,,,26,,3,,105,3,4,,10,30,,,237,9,,,,8,,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,151,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,10,,,,,47,3,1,1,1,1,31
